Effective Federal Funds Rate,Real GDP (Percent Change),Unemployment Rate,Inflation Rate,date,CPI
0.8,4.6,5.8,,1954-07-01,26.9
1.22,4.6,6.0,,1954-08-01,26.9
1.06,4.6,6.1,,1954-09-01,26.8
0.85,8.0,5.7,,1954-10-01,26.8
0.83,8.0,5.3,,1954-11-01,26.8
1.28,8.0,5.0,,1954-12-01,26.7
1.39,11.9,4.9,,1955-01-01,26.7
1.29,11.9,4.7,,1955-02-01,26.7
1.35,11.9,4.6,,1955-03-01,26.7
1.43,6.7,4.7,,1955-04-01,26.7
1.43,6.7,4.3,,1955-05-01,26.7
1.64,6.7,4.2,,1955-06-01,26.7
1.68,5.5,4.0,,1955-07-01,26.8
1.96,5.5,4.2,,1955-08-01,26.8
2.18,5.5,4.1,,1955-09-01,26.9
2.24,2.4,4.3,,1955-10-01,26.9
2.35,2.4,4.2,,1955-11-01,26.9
2.48,2.4,4.2,,1955-12-01,26.8
2.45,-1.5,4.0,,1956-01-01,26.8
2.5,-1.5,3.9,,1956-02-01,26.8
2.5,-1.5,4.2,,1956-03-01,26.8
2.62,3.4,4.0,,1956-04-01,26.9
2.75,3.4,4.3,,1956-05-01,27.0
2.71,3.4,4.3,,1956-06-01,27.2
2.75,-0.3,4.4,,1956-07-01,27.4
2.73,-0.3,4.1,,1956-08-01,27.3
2.95,-0.3,3.9,,1956-09-01,27.4
2.96,6.7,3.9,,1956-10-01,27.5
2.88,6.7,4.3,,1956-11-01,27.5
2.94,6.7,4.2,,1956-12-01,27.6
2.84,2.6,4.2,,1957-01-01,27.6
3.0,2.6,3.9,,1957-02-01,27.7
2.96,2.6,3.7,,1957-03-01,27.8
3.0,-0.9,3.9,,1957-04-01,27.9
3.0,-0.9,4.1,,1957-05-01,28.0
3.0,-0.9,4.3,,1957-06-01,28.1
2.99,4.0,4.2,,1957-07-01,28.3
3.24,4.0,4.1,,1957-08-01,28.3
3.47,4.0,4.4,,1957-09-01,28.3
3.5,-4.0,4.5,,1957-10-01,28.3
3.28,-4.0,5.1,,1957-11-01,28.4
2.98,-4.0,5.2,,1957-12-01,28.4
2.72,-10.0,5.8,3.2,1958-01-01,28.6
1.67,-10.0,6.4,3.2,1958-02-01,28.6
1.2,-10.0,6.7,2.8,1958-03-01,28.8
1.26,2.6,7.4,2.4,1958-04-01,28.9
0.63,2.6,7.4,2.4,1958-05-01,28.9
0.93,2.6,7.3,2.1,1958-06-01,28.9
0.68,9.6,7.5,2.4,1958-07-01,29.0
1.53,9.6,7.4,2.1,1958-08-01,28.9
1.76,9.6,7.1,1.7,1958-09-01,28.9
1.8,9.7,6.7,1.7,1958-10-01,28.9
2.27,9.7,6.2,1.7,1958-11-01,29.0
2.42,9.7,6.2,1.7,1958-12-01,28.9
2.48,7.7,6.0,1.7,1959-01-01,29.0
2.43,7.7,5.9,1.7,1959-02-01,28.9
2.8,7.7,5.6,1.7,1959-03-01,28.9
2.96,10.1,5.2,1.7,1959-04-01,29.0
